year,month,Date,Disease,Count
2014,1,2014-01-01,influenza_and_pneumonia,7929
2015,1,2015-01-01,influenza_and_pneumonia,10005
2016,1,2016-01-01,influenza_and_pneumonia,5295
2017,1,2017-01-01,influenza_and_pneumonia,6925
2018,1,2018-01-01,influenza_and_pneumonia,12164
2019,1,2019-01-01,influenza_and_pneumonia,5720
2014,2,2014-02-01,influenza_and_pneumonia,5561
2015,2,2015-02-01,influenza_and_pneumonia,6402
2016,2,2016-02-01,influenza_and_pneumonia,5162
2017,2,2017-02-01,influenza_and_pneumonia,6657
2018,2,2018-02-01,influenza_and_pneumonia,8554
2019,2,2019-02-01,influenza_and_pneumonia,5551
2014,3,2014-03-01,influenza_and_pneumonia,5148
2015,3,2015-03-01,influenza_and_pneumonia,5601
2016,3,2016-03-01,influenza_and_pneumonia,6208
2017,3,2017-03-01,influenza_and_pneumonia,6490
2018,3,2018-03-01,influenza_and_pneumonia,6133
2019,3,2019-03-01,influenza_and_pneumonia,6292
2014,4,2014-04-01,influenza_and_pneumonia,4512
2015,4,2015-04-01,influenza_and_pneumonia,4878
2016,4,2016-04-01,influenza_and_pneumonia,5068
2017,4,2017-04-01,influenza_and_pneumonia,4799
2018,4,2018-04-01,influenza_and_pneumonia,4633
2019,4,2019-04-01,influenza_and_pneumonia,4603
2014,5,2014-05-01,influenza_and_pneumonia,4099
2015,5,2015-05-01,influenza_and_pneumonia,4109
2016,5,2016-05-01,influenza_and_pneumonia,4053
2017,5,2017-05-01,influenza_and_pneumonia,3877
2018,5,2018-05-01,influenza_and_pneumonia,3588
2019,5,2019-05-01,influenza_and_pneumonia,3742
2014,6,2014-06-01,influenza_and_pneumonia,3658
2015,6,2015-06-01,influenza_and_pneumonia,3679
2016,6,2016-06-01,influenza_and_pneumonia,3391
2017,6,2017-06-01,influenza_and_pneumonia,3482
2018,6,2018-06-01,influenza_and_pneumonia,3252
2019,6,2019-06-01,influenza_and_pneumonia,3300
2014,7,2014-07-01,influenza_and_pneumonia,3535
2015,7,2015-07-01,influenza_and_pneumonia,3476
2016,7,2016-07-01,influenza_and_pneumonia,3412
2017,7,2017-07-01,influenza_and_pneumonia,3363
2018,7,2018-07-01,influenza_and_pneumonia,3153
2019,7,2019-07-01,influenza_and_pneumonia,3068
2014,8,2014-08-01,influenza_and_pneumonia,3312
2015,8,2015-08-01,influenza_and_pneumonia,3439
2016,8,2016-08-01,influenza_and_pneumonia,3298
2017,8,2017-08-01,influenza_and_pneumonia,3189
2018,8,2018-08-01,influenza_and_pneumonia,3011
2019,8,2019-08-01,influenza_and_pneumonia,3035
2014,9,2014-09-01,influenza_and_pneumonia,3352
2015,9,2015-09-01,influenza_and_pneumonia,3378
2016,9,2016-09-01,influenza_and_pneumonia,3307
2017,9,2017-09-01,influenza_and_pneumonia,3313
2018,9,2018-09-01,influenza_and_pneumonia,3082
2019,9,2019-09-01,influenza_and_pneumonia,2882
2014,10,2014-10-01,influenza_and_pneumonia,3804
2015,10,2015-10-01,influenza_and_pneumonia,3883
2016,10,2016-10-01,influenza_and_pneumonia,3622
2017,10,2017-10-01,influenza_and_pneumonia,3614
2018,10,2018-10-01,influenza_and_pneumonia,3447
2019,10,2019-10-01,influenza_and_pneumonia,3294
2014,11,2014-11-01,influenza_and_pneumonia,3875
2015,11,2015-11-01,influenza_and_pneumonia,3763
2016,11,2016-11-01,influenza_and_pneumonia,3740
2017,11,2017-11-01,influenza_and_pneumonia,3905
2018,11,2018-11-01,influenza_and_pneumonia,3614
2019,11,2019-11-01,influenza_and_pneumonia,3520
